filer,name,ticker,date,type,current_shares,current_value,previous_shares,previous_value,current_percent,previous_percent,rank,previous_rank,change_in_shares,change_type,sector
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,12/31/10,SH,8642600,411751000,0,0,30.9208,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,12/31/10,CALL,6500000,353990000,0,0,26.5832,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,12/31/10,CALL,6326500,301407000,0,0,22.6344,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,12/31/10,CALL,10000000,159500000,0,0,11.9778,,4,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,12/31/10,SH,2590000,67107000,0,0,5.0395,,5,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"General Motors Co., 4.75% Series B Mandatory Convertible Junior Preferred Stock",GM/PB,12/31/10,PRN,700000,37877000,0,0,2.8444,,6,999999,,new,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/11,CALL,3831500,186479000,6326500,301407000,51.8049,22.6344,1,3,-39.4373,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Vanguard International Equity Index Funds - Vanguard FTSE Emerging Markets Exchange Traded Fund,VWO,3/31/11,SH,1392500,68163000,0,0,18.9361,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/11,SH,485266,23618000,8642600,411751000,6.5612,30.9208,3,1,-94.3852,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Itau Unibnco ADR,ITUB,3/31/11,SH,1085975,21585000,0,0,5.9964,,4,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Petroleo Brasileiro SA (Petrobras) ADR,PBR,3/31/11,SH,495000,20013000,0,0,5.5597,,5,999999,,new,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Citigroup, Inc.",C,3/31/11,SH,220000,9724000,0,0,2.7014,,6,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,United Technologies Corp.,UTX,3/31/11,SH,100000,8465000,0,0,2.3516,,7,999999,,new,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Merrill Lynch & Co. Inc Oil Service HOLDRS Trust,OIHYL,3/31/11,SH,38000,6246000,0,0,1.7352,,8,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Google Inc. Class A,GOOGL,3/31/11,SH,7400,4342000,0,0,1.2062,,9,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Oracle Corp,ORCL,3/31/11,SH,95000,3176000,0,0,0.8823,,10,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Teck Recources Ltd. Class B,TCK,3/31/11,SH,55000,2916000,0,0,0.8101,,11,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Cisco Systems, Inc.",CSCO,3/31/11,SH,170000,2916000,0,0,0.8101,,12,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Adobe Systems, Inc.",ADBE,3/31/11,SH,70000,2321000,0,0,0.6448,,13,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"General Motors Co., 4.75% Series B Mandatory Convertible Junior Preferred Stock",GM/PB,3/31/11,PRN,0,0,700000,37877000,,2.8444,999999,6,-100,soldall,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,3/31/11,CALL,0,0,6500000,353990000,,26.5832,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,3/31/11,CALL,0,0,10000000,159500000,,11.9778,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,3/31/11,SH,0,0,2590000,67107000,,5.0395,999999,5,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust Dow Jones U.S. Real Estate Index Fund,IYR,6/30/11,PUT,3000000,180900000,0,0,33.9383,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Consumer Discretionary Select Sector SPD,XLY,6/30/11,PUT,3400000,136714000,0,0,25.6487,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust- SPDR S&P Bank ETF,KBE,6/30/11,CALL,2850000,68372000,0,0,12.8271,,3,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/11,CALL,1137500,54145000,3831500,186479000,10.158,51.8049,4,1,-70.3119,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,6/30/11,PUT,500000,26690000,0,0,5.0073,,5,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Vanguard International Equity Index Funds - Vanguard FTSE Emerging Markets Exchange Traded Fund,VWO,6/30/11,SH,548596,26673000,1392500,68163000,5.0041,18.9361,6,2,-60.6035,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/11,SH,284566,13545000,485266,23618000,2.5412,6.5612,7,3,-41.3588,reduction,FINANCE
